Game,PlayID,Qtr,Time,Off,Situation,Description,DrivePlays,DriveYards,DriveTime,AwayScoreAfterDrive,HomeScoreAfterDrive
2,205,2,14:23,LA,1st & 10 LA 40,(Shotgun) E.Hood rush left guard to LA 43 for 3 yards (D.Gates; K.Burnett),,,,,
2,210,2,13:49,LA,2nd & 7 LA 43,(Shotgun) C.Kanoff pass short left to N.Spruce to HOU 49 for 8 yards (A.Harris),,,,,
2,215,2,13:16,LA,1st & 10 HOU 49,(Shotgun) C.Kanoff pass short middle intended for L.Rose INTERCEPTED by K.Burnett at LA 45 (J.Maxey). K.Burnett to LA 45 for -6 yards (E.Hood),,,,,
2,220,2,13:01,HOU,1st & 10 LA 45,(Shotgun) P.Walker pass short right to J.Butler out of bounds at LA 41 for 4 yards (T.Williams),,,,,
2,225,2,12:39,HOU,2nd & 6 LA 41,(Shotgun) P.Walker pass incomplete short left to S.Coates (H.Miller).,,,,,
2,230,2,12:12,HOU,3rd & 6 LA 41,(Shotgun) P.Walker pass incomplete short right to C.Phillips.,,,,,
2,235,2,11:51,HOU,4th & 6 LA 41,(Shotgun) P.Walker pass incomplete deep left to S.Coates (A.Dixon).,,,,,
2,240,2,11:39,LA,1st & 10 LA 41,C.Kanoff pass short middle to N.Spruce to HOU 41 for 18 yards (D.Nichols),,,,,
2,245,2,11:12,LA,1st & 10 HOU 41,E.Hood rush up the middle to HOU 36 for 5 yards (D.Nichols),,,,,
2,250,2,10:42,LA,2nd & 5 HOU 36,(Shotgun) C.Kanoff pass short left to N.Spruce to HOU 21 for 15 yards (E.Robinson),,,,,
2,255,2,10:06,LA,1st & 10 HOU 21,(Shotgun) C.Kanoff pass short left to L.Whitfield out of bounds at HOU 16 for 5 yards,,,,,
2,260,2,09:46,LA,2nd & 5 HOU 16,(Shotgun) C.Kanoff pass short left to L.Whitfield out of bounds at HOU 11 for 5 yards (M.Huff),,,,,
2,265,2,09:26,LA,1st & 10 HOU 11,"(Shotgun) C.Kanoff pass short left to J.Smallwood for 11 yards, TOUCHDOWN.",6,59,02:18,14,6
2,270,2,09:21,LA,,2pt attempt unsuccessful.,,,,,
2,275,2,09:21,HOU,,"N.Novak kickoff from LA 30, 62 yds to HOU 8. J.Butler to HOU 27 for 62 yards (M.Diggs)",,,,,
2,280,2,09:17,HOU,1st & 10 HOU 27,(Shotgun) P.Walker pass short left to K.Lewis out of bounds at HOU 32 for 5 yards (M.Stevens),,,,,
2,285,2,08:47,HOU,2nd & 5 HOU 32,(Shotgun) P.Walker pass short left to S.Coates to LA 45 for 23 yards (A.Dixon),,,,,
2,290,2,08:03,HOU,1st & 10 LA 45,(Shotgun) P.Walker pass incomplete short right to K.Lewis (S.Oakman).,,,,,
2,295,2,07:39,HOU,2nd & 10 LA 45,(Shotgun) P.Walker pass incomplete deep right to C.Phillips.,,,,,
2,300,2,07:33,HOU,,"PENALTY on LA. Pass interference, 29 yards, enforced to LA 16.",,,,,
2,305,2,07:22,HOU,1st & 10 LA 16,"(Shotgun) P.Walker pass short right to J.Butler for 16 yards, TOUCHDOWN.",5,73,02:06,14,12
2,310,2,07:15,HOU,,2pt attempt unsuccessful.,,,,,
2,315,2,07:15,LA,,"S.Castillo kickoff from HOU 30, 62 yds to LA 8. L.Whitfield to LA 28 for 62 yards (J.Butler)",,,,,
2,320,2,07:10,LA,1st & 10 LA 28,E.Hood rush right end to LA 32 for 4 yards (K.Ealy),,,,,
2,325,2,06:39,LA,2nd & 6 LA 32,(Shotgun) E.Hood rush left end out of bounds at LA 39 for 7 yards (M.Huff; S.Smith),,,,,
2,330,2,06:07,LA,1st & 10 LA 39,L.Rose rush right end to LA 45 for 6 yards (C.Brown),,,,,
2,335,2,05:40,LA,2nd & 4 LA 45,L.Rose rush right tackle to midfield for 5 yards (J.Johnson),,,,,
2,340,2,05:06,LA,1st & 10 50,(Shotgun) C.Kanoff sacked at LA 48 for -2 yards (K.Ealy; C.Crawford),,,,,
2,345,2,04:27,LA,2nd & 12 LA 48,(Shotgun) C.Kanoff pass incomplete deep left to S.Blacknall.,,,,,
2,350,2,04:01,LA,3rd & 12 LA 48,(Shotgun) C.Kanoff pass short left to J.Smallwood to HOU 46 for 6 yards (S.Smith),,,,,
2,355,2,03:22,LA,4th & 6 HOU 46,(Shotgun) C.Kanoff pass short left to N.Spruce out of bounds at HOU 36 for 10 yards (S.Smith),,,,,
2,360,2,03:01,LA,1st & 10 HOU 36,(Shotgun) C.Kanoff pass incomplete deep left to J.Smallwood.,,,,,
2,365,2,02:56,LA,,"PENALTY on HOU. Illegal contact, 5 yards, enforced to HOU 31.",,,,,
2,370,2,02:47,LA,1st & 10 HOU 31,(Shotgun) C.Kanoff pass short left to L.Whitfield to HOU 11 for 20 yards (M.Huff),,,,,
2,375,2,02:17,LA,1st & 10 HOU 11,L.Rose rush up the middle to HOU 8 for 3 yards (D.Gates),,,,,
2,380,2,02:00,LA,2nd & 7 HOU 08,(Shotgun) L.Whitfield rush right end to HOU 17 for -9 yards (K.Ealy),,,,,
2,385,2,01:35,LA,3rd & 16 HOU 17,C.Kanoff pass incomplete deep left to J.Smallwood (C.Brown).,,,,,
2,390,2,01:30,LA,4th & 16 HOU 17,(Field Goal) N.Novak 35 yds field goal IS GOOD.,14,55,05:49,17,12
2,395,2,01:26,HOU,,N.Novak kickoff from LA 30 62 yds to HOU 8. J.Butler MUFFS catch. J.Butler recovers at HOU 23 out of bounds at LA 39 for 62 yards (A.Springs),,,,,
2,400,2,01:16,HOU,1st & 10 LA 39,(Shotgun) P.Walker pass incomplete deep middle to S.Mobley (H.Miller).,,,,,
2,405,2,01:10,HOU,2nd & 10 LA 39,"(Shotgun) P.Walker pass deep left to S.Mobley for 39 yards, TOUCHDOWN.",2,39,00:23,17,18
2,410,2,01:03,HOU,,2pt attempt unsuccessful.,,,,,
2,415,2,01:03,LA,,"S.Castillo kickoff from HOU 30 for 15 yards. Out of bounds at LA 6. PENALTY on HOU. Illegal procedure, 49 yards, enforced to HOU 45.",,,,,
2,420,2,00:56,LA,1st & 10 HOU 45,(Shotgun) C.Kanoff pass deep middle to B.Barnes to HOU 18 for 27 yards (C.Brown),,,,,
2,425,2,00:42,LA,1st & 10 HOU 18,(Shotgun) C.Kanoff pass incomplete short middle to N.Spruce.,,,,,
2,430,2,00:40,LA,2nd & 10 HOU 18,(Shotgun) C.Kanoff pass incomplete short left to A.Jennings.,,,,,
2,435,2,00:37,LA,3rd & 10 HOU 18,(Shotgun) C.Kanoff pass short right to N.Spruce to HOU 11 for 7 yards (D.Nichols),,,,,
2,440,2,00:11,LA,,"PENALTY on LA. Delayof game, 5 yards, enforced to HOU 16.",,,,,
2,445,3,14:59,LA,,"S.Castillo kickoff from HOU 30, 64 yds to LA 6. L.Whitfield to LA 22 for 64 yards (D.Lewis; T.Schwab)",,,,,
2,450,3,14:55,LA,1st & 10 LA 22,(Shotgun) E.Hood rush up the middle to LA 26 for 4 yards (B.Brown),,,,,
2,455,3,14:23,LA,2nd & 6 LA 26,"(Shotgun) E.Hood rush up the middle to LA 33 for 7 yards (C.Brown; M.Huff) PENALTY on LA. Holding, 10 yards, enforced to LA 16.",,,,,
2,460,3,13:52,LA,2nd & 16 LA 16,(Shotgun) C.Kanoff pass incomplete deep left to J.Smallwood (A.Harris).,,,,,
2,465,3,13:36,LA,3rd & 16 LA 16,(Shotgun) C.Kanoff sacked at LA 9 for -7 yards (L.Lewis),,,,,
2,470,3,12:57,LA,4th & 23 LA 09,"(Punt) S.Tripucka punts, 39 yds to LA 48. S.Mobley to LA 48 for 39 yards (J.Tocho; Q.Gause)",,,,,
2,475,3,12:46,HOU,1st & 10 LA 48,(Shotgun) J.Butler rush right guard to LA 46 for 2 yards (T.Williams),,,,,
2,480,3,12:12,HOU,2nd & 8 LA 46,(Shotgun) P.Walker scrambles left guard to LA 33 for 13 yards (J.Tocho),,,,,
2,485,3,11:33,HOU,1st & 10 LA 33,(Shotgun) J.Butler rush left tackle to LA 32 for 1 yards (T.Williams),,,,,
2,490,3,10:54,HOU,2nd & 9 LA 32,(Shotgun) P.Walker pass incomplete deep right to C.Phillips.,,,,,
2,495,3,10:24,HOU,3rd & 9 LA 32,(Shotgun) P.Walker pass deep middle to N.Holley to LA 3 for 29 yards (M.Stevens; A.Dixon),,,,,
2,500,3,09:38,HOU,1st & 3 LA 03,(Shotgun) J.Butler rush left guard to LA 4 for -1 yards (T.Sanders),,,,,
2,505,3,09:04,HOU,2nd & 4 LA 04,"(Shotgun) P.Walker pass short right to K.Lewis for 4 yards, TOUCHDOWN.",7,48,03:46,17,24
2,510,3,09:00,HOU,,(Shotgun) P.Walker pass incomplete short middle to N.Holley (T.Williams).,,,,,
2,515,3,09:00,HOU,,2pt attempt successful. P.Walker rush.,7,48,03:46,17,26
2,520,3,09:00,LA,,"S.Castillo kickoff from HOU 30, 66 yds to LA 4. L.Whitfield to LA 32 for 66 yards (C.Brown)",,,,,
2,525,3,08:50,LA,1st & 10 LA 32,(Shotgun) D.Harris rush right guard to LA 36 for 4 yards (B.Brown),,,,,
2,530,3,08:22,LA,2nd & 6 LA 36,(Shotgun) C.Kanoff pass short middle to N.Spruce to LA 42 for 6 yards (D.Nichols),,,,,
2,535,3,07:48,LA,1st & 10 LA 42,(Shotgun) C.Kanoff pass short left to A.Jennings to HOU 48 for 10 yards (A.Harris),,,,,
2,540,3,07:02,LA,1st & 10 HOU 48,(Shotgun) C.Kanoff pass incomplete short middle to N.Spruce.,,,,,
2,545,3,06:33,LA,,"PENALTY on LA. False start, 5 yards, enforced to LA 47.",,,,,
2,550,3,06:26,LA,1st & 15 LA 47,C.Kanoff pass incomplete short right to D.Harris.,,,,,
2,555,3,05:58,LA,2nd & 15 LA 47,(Shotgun) C.Kanoff pass short left to B.Barnes to HOU 49 for 4 yards (D.Gates),,,,,
2,560,3,05:10,LA,3rd & 11 HOU 49,(Shotgun) C.Kanoff pass short left to J.Smallwood to HOU 38 for 11 yards (A.Harris),,,,,
2,565,3,04:50,LA,1st & 10 HOU 38,(Shotgun) D.Harris rush right guard to HOU 36 for 2 yards (D.Lewis; C.Crawford),,,,,
2,570,3,04:18,LA,2nd & 8 HOU 36,(Shotgun) C.Kanoff pass incomplete deep right to S.Blacknall.,,,,,
2,575,3,03:47,LA,3rd & 8 HOU 36,(Shotgun) C.Kanoff pass incomplete short left to S.Blacknall (G.Wright).,,,,,
2,580,3,03:37,LA,4th & 8 HOU 36,(Shotgun) C.Kanoff pass incomplete deep right to J.Smallwood (D.Nichols).,,,,,
2,585,3,03:27,HOU,1st & 10 HOU 36,(Shotgun) J.Butler rush up the middle to HOU 43 for 7 yards (J.Couplin),,,,,
2,590,3,02:56,HOU,2nd & 3 HOU 43,(Shotgun) P.Walker rush right tackle to HOU 49 for 6 yards (B.Roberts; W.Mays),,,,,
2,595,3,02:18,HOU,1st & 10 HOU 49,(Shotgun) P.Walker pass short right to N.Holley to LA 44 for 7 yards (W.Smith),,,,,
2,600,3,01:46,HOU,2nd & 3 LA 44,(Shotgun) P.Walker pass short left to R.Malone to LA 40 for 4 yards (W.Smith),,,,,
2,605,3,01:05,HOU,1st & 10 LA 40,(Shotgun) P.Walker pass short right to C.Phillips to LA 29 for 11 yards (J.Dunlap),,,,,
2,610,3,00:50,HOU,1st & 10 LA 29,(Shotgun) P.Walker pass incomplete short left to S.Coates (A.Springs).,,,,,
2,615,3,00:21,HOU,2nd & 10 LA 29,(Shotgun) P.Walker pass short left to S.Coates to LA 26 for 3 yards (A.Springs),,,,,
2,620,4,15:00,HOU,3rd & 7 LA 26,(Shotgun) P.Walker pass incomplete short right to C.Phillips.,,,,,
2,625,4,14:26,HOU,4th & 7 LA 26,(Field Goal) S.Castillo 44 yds field goal IS GOOD.,9,38,04:05,17,29
2,630,4,14:22,LA,,"S.Castillo kickoff from HOU 30, 60 yds to LA 10. L.Rose to LA 31 for 60 yards (V.McMillan)",,,,,
2,635,4,14:17,LA,1st & 10 LA 31,(Shotgun) E.Hood rush up the middle to LA 44 for 13 yards (J.Johnson; C.Brown),,,,,
2,640,4,13:48,LA,1st & 10 LA 44,(Shotgun) J.McClendon FUMBLES (Aborted) at LA 40. Recovers at LA 40. to LA 42 (B.Brown),,,,,
2,645,4,13:03,LA,2nd & 12 LA 42,(Shotgun) J.McClendon pass incomplete short right to B.Barnes.,,,,,
2,650,4,12:54,LA,3rd & 12 LA 42,(Shotgun) J.McClendon pass deep left intended for J.Greene INTERCEPTED by D.Nichols at HOU 48 (A.Harris). D.Nichols to LA 42 for 10 yards (L.Whitfield),,,,,
2,655,4,12:39,HOU,1st & 10 LA 42,(Shotgun) P.Walker pass short right to R.Malone to LA 37 for 5 yards (J.Dunlap; L.Wiley),,,,,
2,660,4,12:08,HOU,2nd & 5 LA 37,(Shotgun) P.Walker pass short right to R.Malone out of bounds at LA 30 for 7 yards (T.Jones),,,,,
2,665,4,11:38,HOU,1st & 10 LA 30,(Shotgun) P.Walker pass incomplete deep left to S.Coates.,,,,,
2,670,4,11:25,HOU,2nd & 10 LA 30,(Shotgun) P.Walker rush right end out of bounds at LA 22 for 8 yards (M.Diggs; J.Dunlap),,,,,
2,675,4,10:42,HOU,3rd & 2 LA 22,(Shotgun) P.Walker pass deep middle to K.Lewis to LA 4 for 18 yards (L.Wiley),,,,,
2,680,4,10:01,HOU,1st & 4 LA 04,"(Shotgun) J.Butler rush right tackle for 4 yards, TOUCHDOWN.",6,42,02:44,17,35
2,685,4,09:55,HOU,,2pt attempt successful. K.Lewis reception.,6,42,02:44,17,37
2,690,4,09:55,LA,,"S.Castillo kickoff from HOU 30, 63 yds to LA 7. L.Rose out of bounds at LA 29 for 63 yards (J.Johnson)",,,,,
2,695,4,09:51,LA,1st & 10 LA 29,(Shotgun) J.McClendon sacked at LA 25 for -4 yards (D.Nichols),,,,,
2,700,4,09:18,LA,2nd & 14 LA 25,(Shotgun) E.Hood rush right tackle to LA 29 for 4 yards (G.Wright),,,,,
2,705,4,08:48,LA,3rd & 10 LA 29,(Shotgun) J.McClendon scrambles up the middle to LA 30 for 1 yards (E.Robinson),,,,,
2,710,4,07:56,LA,4th & 9 LA 30,"(Punt) S.Tripucka punts, 47 yds to HOU 23. S.Mobley PENALTY on HOU. Holding, 10 yards, enforced to HOU 19.",,,,,
2,715,4,07:44,HOU,1st & 10 HOU 19,(Shotgun) J.Butler rush right guard to HOU 22 for 3 yards (B.Roberts; T.Williams),,,,,
2,720,4,07:06,HOU,2nd & 7 HOU 22,(Shotgun) P.Walker pass short left to R.Malone to HOU 24 for 2 yards (J.Couplin),,,,,
2,725,4,06:30,HOU,3rd & 5 HOU 24,(Shotgun) P.Walker sacked at HOU 17 for -7 yards (S.Oakman),,,,,
2,730,4,05:49,HOU,4th & 12 HOU 17,(Punt) A.Rehkow punts recovered by R.Tatum to LA 26 for 54 yards (S.Coates),,,,,
2,735,4,05:36,LA,1st & 10 LA 26,(Shotgun) C.Kanoff pass incomplete short middle to B.Barnes (L.Lewis).,,,,,
2,740,4,05:21,LA,2nd & 10 LA 26,(Shotgun) C.Kanoff pass incomplete short right to N.Spruce.,,,,,
2,745,4,05:04,LA,3rd & 10 LA 26,(Shotgun) C.Kanoff sacked to LA 21. FUMBLES. recovered by D.Gates given up at the LA 21,,,,,
2,750,4,04:55,HOU,1st & 10 LA 21,(Shotgun) P.Walker pass short right to C.Phillips to LA 20 for 1 yards (L.Wiley),,,,,
2,755,4,04:19,HOU,2nd & 9 LA 20,(Shotgun) P.Walker pass short right to N.Holley to LA 11 for 9 yards (L.Wiley),,,,,
2,760,4,04:15,HOU,2nd & 9 LA 20,(Shotgun) P.Walker pass short right to N.Holley to LA 12 for 8 yards (L.Wiley),,,,,
2,765,4,04:09,HOU,3rd & 1 LA 12,"(Shotgun) P.Walker pass short middle intended for R.Malone INTERCEPTED by L.Wiley at LA -2. L.Wiley to LA 30 for 7 yards, lateral to A.Springs out of bounds at LA 37 for 14 yards (J.Butler)",,,,,
2,770,4,03:59,LA,1st & 10 LA 37,(Shotgun) C.Kanoff pass short right to N.Spruce to LA 41 for 4 yards (M.Huff),,,,,
2,775,4,03:37,LA,2nd & 6 LA 41,(Shotgun) C.Kanoff pass incomplete short right to N.Spruce.,,,,,
2,780,4,03:29,LA,3rd & 6 LA 41,(Shotgun) C.Kanoff pass incomplete short left to J.Greene (A.Harris).,,,,,
2,785,4,03:03,LA,4th & 6 LA 41,(Shotgun) C.Kanoff scrambles up the middle to HOU 49 for 10 yards (C.Brown),,,,,
2,790,4,02:22,LA,,"PENALTY on LA. False start, 5 yards, enforced to LA 46.",,,,,
2,795,4,02:16,LA,1st & 15 LA 46,(Shotgun) C.Kanoff pass incomplete.,,,,,
2,800,4,02:00,LA,2nd & 15 LA 46,"(No Huddle, Shotgun) J.McClendon pass short left to N.Spruce to LA 46 for 0 yards (M.Huff)",,,,,
2,805,4,01:48,LA,3rd & 15 LA 46,"(No Huddle, Shotgun) J.McClendon sacked at LA 46 for 0 yards (C.Bradford)",,,,,
2,810,4,01:33,LA,4th & 15 LA 46,"(No Huddle, Shotgun) J.McClendon pass incomplete deep left to J.Greene.",,,,,
2,815,4,01:33,HOU,1st & 10 LA 46,(Shotgun) J.Butler rush right guard to LA 43 for 3 yards (A.Johnson),,,,,
2,820,4,01:07,HOU,2nd & 7 LA 43,(Shotgun) J.Butler rush right guard to LA 37 for 6 yards (C.Reed),,,,,
2,825,4,00:44,HOU,3rd & 1 LA 37,(Shotgun) J.Butler rush right guard to LA 32 for 5 yards (T.Sanders),,,,,
2,830,4,00:20,HOU,1st & 10 LA 32,P.Walker kneels at LA 33 for -1 yards.,,,,,
3,5,1,15:00,NY,,"A.Franks kickoff from TB 30, 59 yds to NY 11. A.Duke to TB 48 for 59 yards (E.Beal)",,,,,
3,10,1,14:52,NY,1st & 10 TB 48,(Shotgun) M.McGloin pass short right to J.Powell to TB 42 for 6 yards (M.Hannemann),,,,,
3,15,1,14:16,NY,2nd & 4 TB 42,(Shotgun) M.McGloin pass short right to T.Cook to TB 42 for 0 yards (R.Priester),,,,,
3,20,1,13:35,NY,3rd & 4 TB 42,T.Cook rush up the middle to TB 42 for 0 yards (R.Walker; B.Richardson),,,,,
3,25,1,12:49,NY,4th & 4 TB 42,(Shotgun) M.McGloin pass short middle to J.Powell to TB 27 for 15 yards (M.Branch),,,,,
3,30,1,12:03,NY,1st & 10 TB 27,(Shotgun) D.Victor rush left guard to TB 24 for 3 yards (B.Richardson; R.Walker),,,,,
3,35,1,11:20,NY,2nd & 7 TB 24,(Shotgun) M.McGloin pass incomplete deep middle to J.Horn.,,,,,
3,40,1,10:52,NY,3rd & 7 TB 24,(Shotgun) M.McGloin pass deep right to J.Horn out of bounds at TB 6 for 18 yards (R.Priester),,,,,
3,45,1,10:24,NY,,"PENALTY on NY. Too many men illegal sub, 5 yards, enforced to TB 11.",,,,,
3,50,1,10:01,NY,1st & 11 TB 11,(Shotgun) M.McGloin pass incomplete short middle to J.Horn (M.Hannemann).,,,,,
3,55,1,09:55,NY,1st & 1 TB 01,"M.McGloin rush up the middle for 1 yards, TOUCHDOWN.",8,48,05:08,0,6
3,60,1,09:52,NY,,1pt attempt successful. T.Cook rush.,8,48,05:08,0,7
3,65,1,09:52,TB,,"M.McCrane kickoff from NY 30, 63 yds to TB 7. M.Brown to TB 37 for 63 yards (D.Askew-Henry)",,,,,
3,70,1,09:45,TB,1st & 10 TB 37,"D.Smith rush left guard to TB 37 for 0 yards (T.Barnes, D.Hines)",,,,,
3,75,1,09:10,TB,2nd & 10 TB 37,"(No Huddle, Shotgun) A.Murray pass short left to N.Truesdell out of bounds at TB 46 for 9 yards (B.Jones)",,,,,
3,80,1,08:55,TB,3rd & 1 TB 46,"(No Huddle, Shotgun) D.Smith rush left guard to midfield for 4 yards (T.Barnes)",,,,,
3,85,1,08:23,TB,1st & 10 50,"(No Huddle, Shotgun) D.Smith rush left guard to NY 40. FUMBLES. recovered by D.Smith given up at the NY 40",,,,,
3,90,1,07:13,TB,1st & 10 NY 40,(Shotgun) A.Murray pass deep middle to D.Williams to NY 23 for 17 yards (A.Soroh),,,,,
3,95,1,07:02,TB,1st & 10 NY 23,(Shotgun) A.Murray pass short left to J.Tolliver to NY 25 for -2 yards (B.Jones),,,,,
3,100,1,06:27,TB,2nd & 12 NY 25,A.Murray pass incomplete short right to C.Thompson.,,,,,
3,105,1,05:54,TB,3rd & 12 NY 25,(Shotgun) A.Murray pass deep middle to R.Horn to NY 6 for 19 yards (A.Hendy),,,,,
3,110,1,05:13,TB,1st & 6 NY 06,A.Murray pass short right intended for N.Truesdell INTERCEPTED by A.Soroh at NY -7 (D.Hines). A.Soroh given up at the NY -7,,,,,
3,115,1,05:01,NY,1st & 10 NY 20,(Shotgun) M.McGloin pass incomplete deep left to C.Pearson (A.Kelly).,,,,,
3,120,1,04:33,NY,2nd & 10 NY 20,(Shotgun) D.Victor rush left end out of bounds at NY 42 for 22 yards (M.Branch),,,,,
3,125,1,03:57,NY,1st & 10 NY 42,M.McGloin pass incomplete.,,,,,
3,130,1,03:28,NY,2nd & 10 NY 42,(Shotgun) D.Victor rush up the middle to NY 46 for 4 yards (N.Whitlock; R.Walker),,,,,
3,135,1,02:49,NY,3rd & 6 NY 46,(Shotgun) M.McGloin pass incomplete deep left to T.Redding (A.Kelly).,,,,,
3,140,1,02:14,NY,4th & 6 NY 46,(Punt) J.Vogel punts for 36 yards to TB 18. Fair Catch by R.Horn.,,,,,
3,145,1,02:08,TB,1st & 10 TB 18,(Shotgun) D.Smith rush right end to TB 30 for 12 yards (B.Rotimi; W.Sutton),,,,,
3,150,1,01:32,TB,,"PENALTY on TB. False start, 5 yards, enforced to TB 25.",,,,,
3,155,1,01:14,TB,1st & 15 TB 25,(Shotgun) A.Murray FUMBLES (Aborted) at TB 20. Recovers at TB 20.A.Murray pass short right to N.Truesdell to TB 31. FUMBLES. given up at the TB 27,,,,,
3,160,1,00:59,TB,1st & 15 TB 25,(Shotgun) A.Murray FUMBLES (Aborted) at TB 20. Recovers at TB 20.A.Murray pass incomplete short right to N.Truesdell (G.Dooley).,,,,,
3,165,1,00:59,TB,2nd & 15 TB 25,(Shotgun) A.Murray pass incomplete.,,,,,
3,170,1,00:25,TB,3rd & 15 TB 25,(Shotgun) A.Murray pass incomplete short right to D.Williams (D.Askew-Henry).,,,,,
3,175,2,15:00,TB,4th & 15 TB 25,"(Punt) J.Schum punts, 38 yds to NY 37. A.Duke to NY 43 for 38 yards (D.Dye)",,,,,
3,180,2,14:50,NY,1st & 10 NY 43,M.McGloin pass incomplete short right to M.McKay (A.Kelly).,,,,,
3,185,2,14:28,NY,2nd & 10 NY 43,(Shotgun) M.McGloin pass deep left to M.McKay to TB 12 for 45 yards (S.Lewis),,,,,
3,190,2,13:38,NY,1st & 10 TB 12,"(Shotgun) M.McGloin pass short left to C.Pearson for 12 yards, TOUCHDOWN.",3,57,01:21,0,13
3,195,2,13:29,NY,,1pt attempt successful. T.Cook rush.,3,57,01:21,0,14
3,200,2,13:29,TB,,"M.McCrane kickoff from NY 30, 63 yds to TB 7. M.Brown to TB 25 for 63 yards (C.Wright)",,,,,
3,205,2,13:23,TB,1st & 10 TB 25,A.Murray pass deep left to J.Tolliver out of bounds at NY 31 for 44 yards (A.Soroh; A.Hendy),,,,,
3,210,2,12:50,TB,1st & 10 NY 31,(Shotgun) A.Murray pass incomplete short right to J.Patrick.,,,,,
3,215,2,12:20,TB,2nd & 10 NY 31,(Shotgun) A.Murray pass short right to J.Patrick to NY 32 for -1 yards (B.Heeney),,,,,
3,220,2,11:42,TB,3rd & 11 NY 32,(Shotgun) A.Murray pass incomplete short left to N.Truesdell.,,,,,
3,225,2,11:19,TB,4th & 11 NY 32,"(Field Goal) A.Franks 50 yard field goal is No Good, Missed wide left.",,,,,
3,230,2,11:10,NY,1st & 10 NY 40,(Shotgun) D.Victor rush up the middle to NY 39 for -1 yards (M.Branch; R.Walker),,,,,
3,235,2,10:37,NY,2nd & 11 NY 39,(Shotgun) M.McGloin pass short left to J.Powell to NY 40 for 1 yards (T.McFadden),,,,,
3,240,2,09:58,NY,3rd & 10 NY 40,(Shotgun) M.McGloin pass incomplete short right to J.Horn.,,,,,
3,245,2,09:37,NY,4th & 10 NY 40,(Punt) J.Vogel punts for 47 yards to TB 13. Fair Catch by R.Horn.,,,,,
3,250,2,09:25,TB,1st & 10 TB 13,(Shotgun) A.Murray sacked at TB 13 for 0 yards (J.Mbu),,,,,
3,255,2,08:52,TB,2nd & 10 TB 13,A.Murray pass short left to D.Williams out of bounds at TB 21 for 8 yards (B.Jones),,,,,
3,260,2,08:04,TB,3rd & 2 TB 21,(Shotgun) A.Murray pass short right to D.Williams to TB 33 for 12 yards (B.Heeney; D.Hines),,,,,
3,265,2,07:33,TB,1st & 10 TB 33,D.Smith rush left guard to TB 36 for 3 yards (T.Barnes),,,,,
3,270,2,06:54,TB,2nd & 7 TB 36,(Shotgun) A.Murray pass short middle to R.Horn to TB 48 for 12 yards (A.Hendy),,,,,
3,275,2,06:18,TB,1st & 10 TB 48,(Shotgun) A.Murray pass incomplete deep right to J.Tolliver.,,,,,
3,280,2,05:47,TB,2nd & 10 TB 48,(Shotgun) A.Murray pass incomplete short right to D.Williams.,,,,,
3,285,2,05:18,TB,3rd & 10 TB 48,(Shotgun) A.Murray pass incomplete short left to D.Williams.,,,,,
3,290,2,04:53,TB,4th & 10 TB 48,"(Punt) J.Schum punts, 39 yds to NY 13. A.Duke to NY 15 for 39 yards (E.Beal)",,,,,
3,295,2,04:37,NY,1st & 10 NY 15,(Shotgun) M.McGloin pass short left to D.Victor to NY 20 for 5 yards (B.Richardson; L.Wacha),,,,,
3,300,2,04:04,NY,2nd & 5 NY 20,(Shotgun) M.McGloin pass short left to M.McKay to NY 29 for 9 yards (N.Whitlock),,,,,
3,305,2,03:15,NY,1st & 10 NY 29,(Shotgun) M.McGloin pass incomplete short right to J.Powell.,,,,,
3,310,2,02:44,NY,2nd & 10 NY 29,(Shotgun) M.McGloin pass incomplete short right to J.Powell.,,,,,
3,315,2,02:25,NY,1st & 10 NY 44,(Shotgun) M.McGloin pass short right to J.Powell out of bounds at midfield for 6 yards (L.Wacha),,,,,
3,320,2,02:00,NY,,"PENALTY on TB. Neutral zone infraction, 5 yards, enforced to TB 45.",,,,,
3,325,2,02:00,NY,1st & 10 TB 45,(Shotgun) M.McGloin pass incomplete short right to J.Horn (J.Banks).,,,,,
3,330,2,01:56,NY,2nd & 10 TB 45,(Shotgun) M.McGloin pass incomplete deep left to J.Horn (R.Priester).,,,,,
3,335,2,01:50,NY,3rd & 10 TB 45,(Shotgun) M.McGloin pass incomplete.,,,,,
3,340,2,01:44,NY,4th & 10 TB 45,(Punt) J.Vogel punts for 30 yards to TB 15. Fair Catch by R.Horn.,,,,,
3,345,2,01:37,TB,1st & 10 TB 15,(Shotgun) A.Murray pass incomplete short left to J.Tolliver.,,,,,
3,350,2,01:31,TB,2nd & 10 TB 15,(Shotgun) A.Murray pass deep middle to N.Truesdell to TB 42 for 27 yards (J.Summers),,,,,
3,355,2,01:17,TB,1st & 10 TB 42,"(No Huddle, Shotgun) A.Murray pass incomplete short right to R.Horn.",,,,,
3,360,2,01:11,TB,2nd & 10 TB 42,(Shotgun) A.Murray pass incomplete.,,,,,
3,365,2,01:06,TB,3rd & 10 TB 42,"(Shotgun) A.Murray sacked at TB 33 for -9 yards (R.Mueller; C.Walker) PENALTY on NY. Too many men illegal sub, 5 yards, enforced to TB 47.",,,,,
